_store
         8.3386e-02],
        [3.4483e-02, 1.2909e-01, 1.1460e-01,  ..., 3.2467e-02, 5.5450e-02,
         6.5569e-02]])}"
"{'x': tensor([[0.0000, 0.5084, 0.3383,  ..., 0.6206, 0.8115, 0.6000],
        [0.0000, 0.4946, 0.2851,  ..., 0.4178, 0.6724, 0.6000],
        [0.0000, 0.4968, 0.9591,  ..., 0.8077, 0.8487, 0.4000],
        ...,
        [1.0000, 0.3558, 0.0614,  ..., 0.0577, 0.2610, 0.3000],
        [1.0000, 0.1689, 0.2619,  ..., 0.0455, 0.2717, 1.0000],
        [1.0000, 0.4322, 0.1787,  ..., 0.1066, 0.3650, 0.6000]]), 'edge_index': tensor([[  0,  19,  38,  ..., 738, 738, 738],
        [ 19,  38,  57,  ..., 766, 767, 768]]), 'x_2': tensor([[ 0.0918,  0.0881, -0.0248,  ..., -0.0194, -0.0569, -0.0699],
        [ 0.0234,  0.1019, -0.0397,  ..., -0.0132,  0.0783, -0.0911],
        [-0.1005,  0.0092, -0.1601,  ..., -0.0038,  0.0162, -0.2069],
        ...,
        [ 0.1300,  0.1421,  0.0822,  ..., -0.0394, -0.0211,  0.0328],
        [ 0.0749,  0.0749,  0.0278,  ..., -0.1518, -0.0354,  0.0919],
        [ 0.1544, -0.0374,  0.1211,  ..., -0.0959, -0.1774,  0.0074]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0122, 0.0055,  ..., 0.0138, 0.0230, 0.0423],
        [0.0345, 0.0015, 0.0041,  ..., 0.0033, 0.0458, 0.0720],
        [0.0345, 0.0376, 0.0055,  ..., 0.0016, 0.0114, 0.0025],
        ...,
        [0.0345, 0.0107, 0.1187,  ..., 0.0094, 0.1370, 0.0411],
        [0.0345, 0.0988, 0.1132,  ..., 0.0290, 0.1001, 0.0646],
        [0.0345, 0.2857, 0.0873,  ..., 0.1414, 0.0859, 0.1237]])}"
"{'x': tensor([[0.0000, 0.4962, 0.3438,  ..., 0.7063, 0.8560, 0.5000],
        [0.0000, 0.4995, 0.2879,  ..., 0.2745, 0.4067, 0.4000],
        [0.0000, 0.5035, 0.9591,  ..., 0.6591, 0.7967, 0.5000],
        ...,
        [1.0000, 0.1398, 0.2701,  ..., 0.0332, 0.2104, 0.8000],
        [1.0000, 0.4246, 0.1855,  ..., 0.0909, 0.3359, 0.4000],
        [1.0000, 0.1196, 0.0000,  ..., 0.0577, 0.2273, 0.7000]]), 'edge_index': tensor([[  0,  19,  38,  ..., 750, 750, 750],
        [ 19,  38,  57,  ..., 779, 780, 782]]), 'x_2': tensor([[ 0.1158,  0.0668, -0.0851,  ..., -0.0056, -0.0339, -0.1121],
        [ 0.0526,  0.0819, -0.0774,  ..., -0.0103,  0.0617, -0.0471],
        [-0.0797,  0.0602, -0.1182,  ..., -0.0555, -0.0103, -0.1701],
        ...,
        [ 0.0231,  0.1429,  0.0969,  ..., -0.0579, -0.0373,  0.1021],
        [ 0.0378,  0.0761, -0.0119,  ..., -0.0653, -0.0805, -0.1894],
        [ 0.0166,  0.0355,  0.0200,  ..., -0.0038,  0.0047,  0.1380]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0015, 0.0041,  ..., 0.0033, 0.0458, 0.0720],
        [0.0345, 0.0376, 0.0055,  ..., 0.0016, 0.0114, 0.0025],
        [0.0345, 0.0110, 0.0055,  ..., 0.0013, 0.0185, 0.0653],
        ...,
        [0.0345, 0.0597, 0.1146,  ..., 0.1190, 0.0634, 0.0651],
        [0.0345, 0.2924, 0.0914,  ..., 0.0380, 0.1402, 0.0948],
        [0.0345, 0.3126, 0.1787,  ..., 0.0921, 0.1822, 0.1306]])}"
"{'x': tensor([[0.0000, 0.4977, 0.3479,  ..., 0.6906, 1.0000, 0.5000],
        [0.0000, 0.6179, 0.2824,  ..., 0.3024, 0.9209, 0.5000],
        [0.0000, 0.4983, 0.9632,  ..., 1.0000, 0.8815, 0.3000],
        ...,
        [1.0000, 0.1159, 0.2715,  ..., 0.0367, 0.1874, 0.8000],
        [1.0000, 0.4065, 0.1828,  ..., 0.0874, 0.3303, 0.5000],
        [1.0000, 0.1156, 0.0000,  ..., 0.0682, 0.2225, 0.7000]]), 'edge_index': tensor([[  0,  19,  38,  ..., 763, 763, 763],
        [ 19,  38,  58,  ..., 791, 792, 794]]), 'x_2': tensor([[ 0.0667,  0.0179, -0.0277,  ..., -0.0023, -0.0797, -0.0402],
        [ 0.1132,  0.1927,  0.0159,  ..., -0.0197,  0.0591, -0.1043],
        [-0.0674,  0.0920, -0.0795,  ..., -0.0204, -0.0248, -0.2314],
        ...,
        [ 0.0964,  0.0718, -0.0078,  ..., -0.1071, -0.0730,  0.0785],
        [-0.0156,  0.1424, -0.0254,  ..., -0.0348,  0.0119, -0.1858],
        [-0.0074,  0.0029, -0.0362,  ..., -0.0543, -0.0762,  0.0442]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0376, 0.0055,  ..., 0.0016, 0.0114, 0.0025],
        [0.0345, 0.0110, 0.0055,  ..., 0.0013, 0.0185, 0.0653],
        [0.0345, 0.2071, 0.0109,  ..., 0.0146, 0.0621, 0.0272],
        ...,
        [0.0345, 0.3637, 0.0628,  ..., 0.0654, 0.0213, 0.1440],
        [0.0345, 0.2612, 0.0641,  ..., 0.0612, 0.0271, 0.2238],
        [0.0345, 0.2869, 0.1828,  ..., 0.0310, 0.0072, 0.3238]])}"
"{'x': tensor([[0.0000, 0.5353, 0.3424,  ..., 0.7119, 0.8456, 0.4000],
        [0.0000, 0.6152, 0.2824,  ..., 0.1676, 0.7152, 0.4000],
        [0.0000, 0.5925, 0.9591,  ..., 0.5179, 0.7501, 0.3000],
        ...,
        [1.0000, 0.1786, 0.2647,  ..., 0.0377, 0.2689, 0.7000],
        [1.0000, 0.4225, 0.1774,  ..., 0.0979, 0.3850, 0.3000],
        [1.0000, 0.0780, 0.0000,  ..., 0.0678, 0.1991, 0.6000]]), 'edge_index': tensor([[  0,  19,  39,  ..., 776, 776, 776],
        [ 19,  39,  59,  ..., 804, 805, 807]]), 'x_2': tensor([[ 0.0420,  0.0111, -0.0634,  ..., -0.0007, -0.0911, -0.0377],
        [ 0.1770,  0.0609,  0.0751,  ...,  0.0309,  0.0205, -0.0247],
        [-0.0787,  0.0159, -0.0397,  ...,  0.0366, -0.0196, -0.1547],
        ...,
        [ 0.1200,  0.1096,  0.0547,  ..., -0.1531,  0.0084,  0.2026],
        [ 0.0209,  0.0059,  0.0460,  ..., -0.0115,  0.0272, -0.1617],
        [ 0.0305,  0.0110,  0.0047,  ..., -0.1438, -0.0234,  0.0247]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0110, 0.0055,  ..., 0.0013, 0.0185, 0.0653],
        [0.0345, 0.2071, 0.0109,  ..., 0.0146, 0.0621, 0.0272],
        [0.0345, 0.0165, 0.0027,  ..., 0.0236, 0.0638, 0.0175],
        ...,
        [0.0345, 0.3527, 0.0655,  ..., 0.0242, 0.0816, 0.0054],
        [0.0345, 0.2603, 0.0668,  ..., 0.0389, 0.0280, 0.0666],
        [0.0345, 0.3068, 0.1774,  ..., 0.0428, 0.1034, 0.2060]])}"
"{'x': tensor([[0.0000, 0.5463, 0.3370,  ..., 0.7326, 0.7524, 0.4000],
        [0.0000, 0.5653, 0.9563,  ..., 0.4087, 0.6944, 0.4000],
        [0.0000, 0.5433, 0.8486,  ..., 0.2542, 0.5318, 0.4000],
        ...,
        [1.0000, 0.1499, 0.2660,  ..., 0.0452, 0.2198, 0.5000],
        [1.0000, 0.3974, 0.1733,  ..., 0.1073, 0.3494, 0.5000],
        [1.0000, 0.1444, 0.0000,  ..., 0.0546, 0.2193, 0.6000]]), 'edge_index': tensor([[  0,  20,   1,  ..., 789, 789, 789],
        [ 20,  40,  21,  ..., 817, 818, 820]]), 'x_2': tensor([[ 0.0191,  0.0037, -0.0596,  ..., -0.0020, -0.0726, -0.1030],
        [ 0.0020,  0.1258, -0.0329,  ...,  0.0054, -0.0096, -0.1676],
        [ 0.1027,  0.0092, -0.0345,  ...,  0.0073, -0.1338, -0.0995],
        ...,
        [ 0.0876,  0.0476,  0.0251,  ..., -0.1105,  0.0395,  0.1787],
        [-0.0009,  0.0222,  0.0469,  ...,  0.0079, -0.0610, -0.1449],
        [ 0.0357,  0.0059,  0.0952,  ..., -0.0584,  0.0439,  0.0891]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.2071, 0.0109,  ..., 0.0146, 0.0621, 0.0272],
        [0.0345, 0.0165, 0.0027,  ..., 0.0236, 0.0638, 0.0175],
        [0.0345, 0.1459, 0.0136,  ..., 0.0729, 0.0431, 0.0377],
        ...,
        [0.0345, 0.4069, 0.0668,  ..., 0.0953, 0.0645, 0.0128],
        [0.0345, 0.3080, 0.0641,  ..., 0.0512, 0.0403, 0.1100],
        [0.0345, 0.3194, 0.1733,  ..., 0.1517, 0.0376, 0.1696]])}"
"{'x': tensor([[0.0000, 0.7534, 0.3261,  ..., 0.2448, 0.5873, 0.3636],
        [0.0000, 0.7112, 0.9427,  ..., 0.3748, 0.6464, 0.2727],
        [0.0000, 0.7531, 0.8363,  ..., 0.2241, 0.4280, 0.4545],
        ...,
        [1.0000, 0.2273, 0.2578,  ..., 0.0377, 0.2491, 0.7273],
        [1.0000, 0.4111, 0.1637,  ..., 0.0904, 0.3269, 0.6364],
        [1.0000, 0.2059, 0.0000,  ..., 0.0490, 0.1820, 0.4545]]), 'edge_index': tensor([[  0,   1,   2,  ..., 801, 801, 801],
        [ 20,  21,  22,  ..., 829, 830, 832]]), 'x_2': tensor([[ 0.0502,  0.0511,  0.0131,  ..., -0.0166, -0.0105, -0.0757],
        [-0.0501,  0.0344, -0.0600,  ..., -0.0675,  0.0335, -0.2052],
        [ 0.1068,  0.0870, -0.0462,  ...,  0.0445, -0.0925, -0.1621],
        ...,
        [ 0.1728,  0.0800,  0.0074,  ..., -0.0728, -0.1304,  0.1349],
        [ 0.2282,  0.0905,  0.0634,  ..., -0.0932, -0.1576,  0.0178],
        [ 0.1017,  0.0613,  0.0686,  ..., -0.0788,  0.0584,  0.1420]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0165, 0.0027,  ..., 0.0236, 0.0638, 0.0175],
        [0.0345, 0.0202, 0.0082,  ..., 0.0533, 0.0743, 0.1655],
        [0.0345, 0.0076, 0.0014,  ..., 0.0628, 0.0449, 0.0415],
        ...,
        [0.0345, 0.3524, 0.0641,  ..., 0.0343, 0.1063, 0.0410],
        [0.0345, 0.2493, 0.0696,  ..., 0.0111, 0.1365, 0.1234],
        [0.0345, 0.2667, 0.1637,  ..., 0.0347, 0.2015, 0.0713]])}"
"{'x': tensor([[0.0000, 0.7369, 0.3288,  ..., 0.1149, 0.4460, 0.5455],
        [0.0000, 0.7314, 0.9509,  ..., 0.1224, 0.5299, 0.6364],
        [0.0000, 0.7608, 0.8349,  ..., 0.1186, 0.3947, 0.4545],
        ...,
        [1.0000, 0.1370, 0.2660,  ..., 0.0452, 0.2103, 0.7273],
        [1.0000, 0.3952, 0.1678,  ..., 0.0885, 0.3082, 0.5455],
        [1.0000, 0.2343, 0.0000,  ..., 0.0490, 0.1753, 0.7273]]), 'edge_index': tensor([[  3,  20,   4,  ..., 813, 813, 813],
        [ 20,  44,  21,  ..., 841, 842, 844]]), 'x_2': tensor([[ 0.0258,  0.0553, -0.0074,  ...,  0.0070, -0.0743, -0.0582],
        [ 0.0094, -0.0475, -0.0424,  ..., -0.0143,  0.1078, -0.0397],
        [ 0.0944,  0.0494, -0.0281,  ..., -0.0183, -0.0476, -0.2036],
        ...,
        [ 0.0656,  0.1627,  0.0025,  ..., -0.0834,  0.0194,  0.1149],
        [ 0.2323,  0.0722,  0.0993,  ..., -0.0631, -0.1410,  0.0113],
        [ 0.0882,  0.1158,  0.1115,  ..., -0.1073,  0.0242,  0.1392]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.1823, 0.0164,  ..., 0.0864, 0.0713, 0.0100],
        [0.0345, 0.0269, 0.0068,  ..., 0.1186, 0.0697, 0.0254],
        [0.0345, 0.0147, 0.0014,  ..., 0.0299, 0.0344, 0.0465],
        ...,
        [0.0345, 0.2499, 0.0600,  ..., 0.0486, 0.0542, 0.1046],
        [0.0345, 0.1924, 0.0682,  ..., 0.0131, 0.0905, 0.1008],
        [0.0345, 0.1894, 0.1678,  ..., 0.0157, 0.1994, 0.1307]])}"
"{'x': tensor([[0.0000, 0.9731, 0.8336,  ..., 0.2561, 0.5262, 0.3636],
        [0.0000, 0.4693, 0.8772,  ..., 0.2147, 0.3550, 0.5455],
        [0.0000, 0.7745, 0.0832,  ..., 0.5763, 0.5600, 0.1818],
        ...,
        [1.0000, 0.1239, 0.2729,  ..., 0.0452, 0.2057, 0.8182],
        [1.0000, 0.4264, 0.1719,  ..., 0.0847, 0.3022, 0.2727],
        [1.0000, 0.1814, 0.0000,  ..., 0.0546, 0.1790, 0.6364]]), 'edge_index': tensor([[  0,   1,  25,  ..., 825, 825, 825],
        [ 24,  25,  48,  ..., 853, 854, 856]]), 'x_2': tensor([[ 0.0307,  0.0303, -0.1435,  ..., -0.0985, -0.0802, -0.0431],
        [ 0.1074,  0.0220,  0.0624,  ...,  0.0087, -0.1756,  0.0247],
        [-0.0742,  0.0440, -0.1048,  ...,  0.0056, -0.0385, -0.3350],
        ...,
        [ 0.1282,  0.0308,  0.0771,  ..., -0.1262, -0.0181,  0.1008],
        [ 0.1687, -0.0195,  0.1023,  ..., -0.1070, -0.1408,  0.0093],
        [ 0.0418,  0.0046,  0.0082,  ..., -0.1502,  0.0044,  0.1367]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0269, 0.0068,  ..., 0.1186, 0.0697, 0.0254],
        [0.0345, 0.0009, 0.0027,  ..., 0.0499, 0.0260, 0.0338],
        [0.0345, 0.2857, 0.0027,  ..., 0.0342, 0.1486, 0.0228],
        ...,
        [0.0345, 0.2053, 0.0587,  ..., 0.0522, 0.1066, 0.0486],
        [0.0345, 0.1505, 0.0655,  ..., 0.0295, 0.2031, 0.0883],
        [0.0345, 0.1921, 0.1719,  ..., 0.0004, 0.1649, 0.1299]])}"
"{'x': tensor([[0.0000, 1.0000, 0.8267,  ..., 0.1469, 0.4384, 0.5455],
        [0.0000, 0.4702, 0.8745,  ..., 0.3220, 0.4460, 0.2727],
        [0.0000, 0.7580, 0.0819,  ..., 0.1620, 0.4603, 0.4545],
        ...,
        [1.0000, 0.2328, 0.2660,  ..., 0.0659, 0.1946, 0.7273],
        [1.0000, 0.4420, 0.1760,  ..., 0.0810, 0.3048, 0.2727],
        [1.0000, 0.1474, 0.0000,  ..., 0.0527, 0.1588, 0.7273]]), 'edge_index': tensor([[  1,  24,   3,  ..., 833, 833, 833],
        [ 24,  50,  25,  ..., 861, 862, 864]]), 'x_2': tensor([[-0.0040, -0.0008, -0.0549,  ...,  0.0201, -0.0105, -0.0685],
        [ 0.0657, -0.0312,  0.0149,  ..., -0.0412, -0.1496, -0.0091],
        [ 0.0107,  0.0927, -0.0782,  ...,  0.0524,  0.0279, -0.2282],
        ...,
        [ 0.1077,  0.1070,  0.0770,  ..., -0.0373,  0.0005,  0.1451],
        [ 0.1065,  0.0605,  0.0411,  ..., -0.0809, -0.1314, -0.0013],
        [ 0.0236,  0.0173,  0.0527,  ..., -0.1836,  0.0269,  0.0556]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.2857, 0.0027,  ..., 0.0342, 0.1486, 0.0228],
        [0.0345, 0.0193, 0.0109,  ..., 0.0046, 0.0160, 0.1679],
        [0.0345, 0.0058, 0.0027,  ..., 0.0175, 0.0122, 0.1375],
        ...,
        [0.0345, 0.2619, 0.0573,  ..., 0.0743, 0.0158, 0.0804],
        [0.0345, 0.1872, 0.0655,  ..., 0.0938, 0.1046, 0.1939],
        [0.0345, 0.2606, 0.1760,  ..., 0.0694, 0.1357, 0.1380]])}"
"{'x': tensor([[0.0000, 0.8010, 0.8718,  ..., 0.1940, 0.3605, 0.1818],
        [0.0000, 0.2091, 0.8540,  ..., 0.2354, 0.8992, 0.7273],
        [0.0000, 0.7306, 0.6999,  ..., 0.1149, 0.5140, 0.2727],
        ...,
        [1.0000, 0.3112, 0.2633,  ..., 0.0791, 0.1576, 0.2727],
        [1.0000, 0.5047, 0.1814,  ..., 0.0942, 0.2935, 0.5455],
        [1.0000, 0.1355, 0.0000,  ..., 0.0320, 0.1429, 0.6364]]), 'edge_index': tensor([[  0,   1,   2,  ..., 841, 841, 841],
        [ 26,  27,  28,  ..., 869, 870, 872]]), 'x_2': tensor([[ 0.0883,  0.0107, -0.0011,  ..., -0.0754, -0.0010, -0.0320],
        [ 0.0416,  0.1500,  0.0409,  ..., -0.0867, -0.1205, -0.0929],
        [ 0.1541, -0.0385,  0.0125,  ...,  0.1261,  0.1050, -0.0077],
        ...,
        [ 0.1957,  0.1565,  0.1157,  ..., -0.0599,  0.0017,  0.1396],
        [ 0.0657, -0.0280,  0.1124,  ..., -0.0215, -0.2126, -0.0926],
        [ 0.0327,  0.0553,  0.0168,  ..., -0.1251,  0.0233,  0.1043]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0204, 0.0109,  ..., 0.0046, 0.0160, 0.1679],
        [0.0345, 0.0927, 0.0000,  ..., 0.0094, 0.0304, 0.0380],
        [0.0345, 0.0120, 0.0027,  ..., 0.0301, 0.0448, 0.0310],
        ...,
        [0.0345, 0.2726, 0.0614,  ..., 0.1423, 0.0128, 0.0826],
        [0.0345, 0.2039, 0.0668,  ..., 0.1305, 0.1346, 0.0240],
        [0.0345, 0.3485, 0.1814,  ..., 0.1621, 0.2395, 0.1482]])}"
"{'x': tensor([[0.0000, 0.7806, 0.8608,  ..., 0.0923, 0.2835, 0.3636],
        [0.0000, 0.1164, 0.8540,  ..., 0.1620, 0.8916, 0.6364],
        [0.0000, 0.7426, 0.7026,  ..., 0.1092, 0.5374, 0.6364],
        ...,
        [1.0000, 0.3290, 0.2660,  ..., 0.0847, 0.1573, 0.5455],
        [1.0000, 0.5368, 0.1828,  ..., 0.0923, 0.2829, 0.3636],
        [1.0000, 0.2039, 0.0000,  ..., 0.0207, 0.1081, 0.5455]]), 'edge_index': tensor([[  2,  26,  53,  ..., 847, 847, 847],
        [ 26,  53,  80,  ..., 875, 876, 878]]), 'x_2': tensor([[ 0.1420,  0.0740,  0.0837,  ..., -0.0708, -0.0170,  0.1359],
        [ 0.1106,  0.0674,  0.0729,  ..., -0.0961, -0.1508, -0.0549],
        [ 0.1405, -0.0565,  0.0091,  ...,  0.0960,  0.0602,  0.0233],
        ...,
        [ 0.1874,  0.1607,  0.1503,  ..., -0.0878,  0.0172,  0.0440],
        [ 0.1797,  0.0554,  0.0709,  ..., -0.0732, -0.0154,  0.0666],
        [ 0.1145,  0.0683,  0.0830,  ..., -0.1652,  0.1008,  0.1581]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0088, 0.0055,  ..., 0.0148, 0.0243, 0.0648],
        [0.0345, 0.0110, 0.0027,  ..., 0.0148, 0.0129, 0.0881],
        [0.0345, 0.0220, 0.0000,  ..., 0.0130, 0.0565, 0.0674],
        ...,
        [0.0345, 0.2528, 0.0709,  ..., 0.1492, 0.0894, 0.0719],
        [0.0345, 0.2120, 0.0655,  ..., 0.1087, 0.0577, 0.0610],
        [0.0345, 0.4013, 0.1828,  ..., 0.0520, 0.0387, 0.0377]])}"
"{'x': tensor([[0.0000, 0.7339, 0.7090,  ..., 0.1186, 0.5499, 0.6364],
        [0.0000, 0.8075, 0.6311,  ..., 0.4727, 0.9119, 0.0909],
        [0.0000, 0.2836, 0.0000,  ..., 0.0377, 0.1186, 0.5455],
        ...,
        [1.0000, 0.2402, 0.2678,  ..., 0.0395, 0.1452, 0.3636],
        [1.0000, 0.5306, 0.1790,  ..., 0.0960, 0.2731, 0.2727],
        [1.0000, 0.2645, 0.0000,  ..., 0.0264, 0.0909, 0.3636]]), 'edge_index': tensor([[  0,  27,  54,  ..., 853, 853, 853],
        [ 27,  54,  81,  ..., 881, 882, 884]]), 'x_2': tensor([[ 0.1913, -0.0163,  0.0107,  ...,  0.0812,  0.0845,  0.0881],
        [-0.0354,  0.0506, -0.1470,  ..., -0.0360, -0.0280, -0.1452],
        [ 0.0983,  0.1211,  0.1497,  ..., -0.1177,  0.1138,  0.1358],
        ...,
        [ 0.0930,  0.0255,  0.0876,  ..., -0.0481,  0.0398,  0.1682],
        [ 0.2484,  0.0532,  0.1208,  ..., -0.0791, -0.1202,  0.0623],
        [ 0.0501,  0.1604,  0.0414,  ..., -0.1541,  0.0882,  0.0883]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0110, 0.0027,  ..., 0.0148, 0.0129, 0.0881],
        [0.0345, 0.0220, 0.0000,  ..., 0.0130, 0.0565, 0.0674],
        [0.0345, 0.0373, 0.0055,  ..., 0.1166, 0.0076, 0.0761],
        ...,
        [0.0345, 0.1916, 0.0765,  ..., 0.2207, 0.0926, 0.1709],
        [0.0345, 0.1498, 0.0751,  ..., 0.0793, 0.1258, 0.1195],
        [0.0345, 0.3267, 0.1790,  ..., 0.0861, 0.2210, 0.0959]])}"
"{'x': tensor([[0.0000, 0.7229, 0.7092,  ..., 0.1281, 0.5734, 0.5455],
        [0.0000, 0.8152, 0.6296,  ..., 0.4633, 0.8977, 0.0909],
        [0.0000, 0.2201, 0.0000,  ..., 0.0188, 0.0697, 0.4545],
        ...,
        [1.0000, 0.2139, 0.2702,  ..., 0.0320, 0.1646, 0.6364],
        [1.0000, 0.5455, 0.1770,  ..., 0.0829, 0.2564, 0.5455],
        [1.0000, 0.3144, 0.0000,  ..., 0.0282, 0.0921, 0.3636]]), 'edge_index': tensor([[  0,  27,  54,  ..., 858, 858, 858],
        [ 27,  54,  81,  ..., 886, 887, 889]]), 'x_2': tensor([[ 1.3492e-01, -6.8501e-04, -1.2648e-02,  ...,  9.5939e-02,
          7.1640e-02, -4.6179e-05],
        [-8.4325e-02,  1.5677e-02, -6.8697e-02,  ..., -8.9672e-02,
         -2.7418e-02, -1.3138e-01],
        [ 2.5114e-02,  8.5980e-02,  6.0827e-02,  ..., -1.4611e-01,
          7.4927e-02,  1.2387e-01],
        ...,
        [ 1.3617e-01,  7.3475e-02,  1.1305e-01,  ..., -6.7754e-02,
         -8.8990e-02,  1.8520e-01],
        [ 2.1866e-01,  3.7240e-02,  8.2769e-02,  ..., -3.4212e-02,
         -2.4161e-02,  8.6849e-02],
        [ 1.1060e-01,  1.1664e-01,  7.7522e-02,  ..., -2.1412e-01,
          1.1647e-01,  7.3455e-02]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0220, 0.0000,  ..., 0.0130, 0.0565, 0.0674],
        [0.0345, 0.0373, 0.0055,  ..., 0.1166, 0.0076, 0.0761],
        [0.0345, 0.0363, 0.0027,  ..., 0.1094, 0.0120, 0.0304],
        ...,
        [0.0345, 0.1397, 0.0768,  ..., 0.2226, 0.1345, 0.0847],
        [0.0345, 0.0859, 0.0768,  ..., 0.2190, 0.1887, 0.0757],
        [0.0345, 0.2810, 0.1770,  ..., 0.1199, 0.1123, 0.0014]])}"
"{'x': tensor([[0.0000, 0.7022, 0.7102,  ..., 0.4011, 0.7101, 0.6364],
        [0.0000, 0.8222, 0.6319,  ..., 0.4350, 0.8756, 0.6364],
        [0.0000, 0.1952, 0.0000,  ..., 0.0264, 0.0682, 0.2727],
        ...,
        [1.0000, 0.2849, 0.2610,  ..., 0.0546, 0.2286, 0.7273],
        [1.0000, 0.5379, 0.1813,  ..., 0.0866, 0.2570, 0.5455],
        [1.0000, 0.3743, 0.0000,  ..., 0.0245, 0.0834, 0.4545]]), 'edge_index': tensor([[  0,  27,  54,  ..., 863, 863, 863],
        [ 27,  54,  81,  ..., 891, 892, 894]]), 'x_2': tensor([[ 0.0487,  0.0021, -0.0270,  ...,  0.1090,  0.0151, -0.0675],
        [-0.0414,  0.0334, -0.0814,  ..., -0.0916, -0.0385, -0.1306],
        [ 0.0785,  0.0728,  0.0674,  ..., -0.1645,  0.1156,  0.1073],
        ...,
        [ 0.1592,  0.0074,  0.1420,  ..., -0.0450, -0.0960,  0.0048],
        [ 0.1392,  0.1453, -0.0901,  ..., -0.0328, -0.0751,  0.1603],
        [ 0.1090,  0.1719,  0.0953,  ..., -0.1557,  0.0744,  0.0777]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0371, 0.0055,  ..., 0.1166, 0.0076, 0.0761],
        [0.0345, 0.0361, 0.0027,  ..., 0.1094, 0.0120, 0.0304],
        [0.0345, 0.0481, 0.0055,  ..., 0.0767, 0.0193, 0.1112],
        ...,
        [0.0345, 0.1078, 0.0838,  ..., 0.3532, 0.1274, 0.0168],
        [0.0345, 0.0461, 0.0810,  ..., 0.1475, 0.1469, 0.0029],
        [0.0345, 0.2204, 0.1813,  ..., 0.1814, 0.1916, 0.0869]])}"
"{'x': tensor([[0.0000, 0.7393, 0.7157,  ..., 0.4482, 0.7028, 0.2727],
        [0.0000, 0.8264, 0.6319,  ..., 0.3766, 0.7860, 0.5455],
        [0.0000, 0.1158, 0.0000,  ..., 0.0169, 0.0720, 0.5455],
        ...,
        [1.0000, 0.4040, 0.2527,  ..., 0.0527, 0.1972, 0.7273],
        [1.0000, 0.5218, 0.1799,  ..., 0.0603, 0.1834, 0.4545],
        [1.0000, 0.4176, 0.0000,  ..., 0.0301, 0.0838, 0.5455]]), 'edge_index': tensor([[  0,  27,  54,  ..., 868, 868, 868],
        [ 27,  54,  81,  ..., 895, 896, 898]]), 'x_2': tensor([[ 0.0504,  0.0290, -0.0231,  ..., -0.0076,  0.0227, -0.1436],
        [-0.0185, -0.0157, -0.0757,  ..., -0.0696,  0.0161, -0.0993],
        [ 0.0660,  0.0291,  0.1038,  ..., -0.1577,  0.0850,  0.0928],
        ...,
        [ 0.0261,  0.0227,  0.1532,  ..., -0.0735,  0.0046, -0.0766],
        [ 0.1561,  0.0159, -0.1003,  ..., -0.0018, -0.0471,  0.0168],
        [ 0.0944,  0.0481,  0.0994,  ..., -0.1267,  0.0845,  0.1141]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0361, 0.0027,  ..., 0.1094, 0.0120, 0.0304],
        [0.0345, 0.0481, 0.0055,  ..., 0.0767, 0.0193, 0.1112],
        [0.0345, 0.0574, 0.0027,  ..., 0.0164, 0.0310, 0.0995],
        ...,
        [0.0345, 0.0526, 0.0907,  ..., 0.2297, 0.0695, 0.0239],
        [0.0345, 0.0087, 0.0920,  ..., 0.1142, 0.2087, 0.0188],
        [0.0345, 0.1475, 0.1799,  ..., 0.1540, 0.1215, 0.0609]])}"
"{'x': tensor([[0.0000, 0.7754, 0.7139,  ..., 0.5574, 0.7044, 0.3636],
        [0.0000, 0.8012, 0.6314,  ..., 0.6798, 0.9359, 0.4545],
