        [ 0.0576, -0.0443,  0.0676,  ...,  0.0058,  0.0310,  0.0340]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
        0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0091, 0.0137, 0.0169],
        [0.1111, 0.0000, 0.0010,  ..., 0.0048, 0.0473, 0.0111],
        [0.1111, 0.0000, 0.0000,  ..., 0.0142, 0.0530, 0.0047],
        ...,
        [0.1111, 0.0000, 0.0195,  ..., 0.0357, 0.1554, 0.0805],
        [0.1111, 0.0000, 0.0175,  ..., 0.0405, 0.1528, 0.0846],
        [0.1111, 0.0000, 0.0195,  ..., 0.0572, 0.1820, 0.0892]])}"
"{'x': tensor([[0.0000, 0.0000, 0.0421,  ..., 0.8487, 0.7234, 0.5613],
        [0.0000, 0.0000, 0.1274,  ..., 0.9286, 0.7493, 0.5968],
        [0.0000, 0.0000, 0.1233,  ..., 0.9538, 0.7651, 0.5968],
        ...,
        [1.0000, 0.0000, 0.8818,  ..., 0.8361, 0.6378, 0.5178],
        [1.0000, 0.0000, 0.9106,  ..., 0.4202, 0.3041, 0.2292],
        [1.0000, 0.0000, 0.7945,  ..., 0.0420, 0.0274, 0.0198]]), 'edge_index': tensor([[  0,  52, 103, 154, 206, 258, 310, 362, 414,   1,  53, 104, 155, 207,
         259, 311, 363, 415,   2,  54, 105, 156, 208, 260, 312, 364, 416,   3,
          55, 106, 157, 209, 261, 313, 365, 417,   4,  56, 107, 158, 210, 262,
         314, 366, 418,   5,  57, 108, 159, 211, 263, 315, 367, 419,   6,  58,
         109, 160, 212, 264, 316, 368, 420,   7,  59, 110, 161, 213, 265, 317,
         369, 421,   8,  60, 111, 162, 214, 266, 318, 370, 422,   9,  61, 112,
         163, 215, 267, 319, 371, 423,  10,  62, 113, 164, 216, 268, 320, 372,
         424,  11,  63, 114, 165, 217, 269, 321, 373, 425,  12,  64, 115, 166,
         218, 270, 322, 374, 426,  13,  65, 116, 167, 219, 271, 323, 375, 427,
          14,  66, 117, 168, 220, 272, 324, 376, 428,  15,  67, 118, 169, 221,
         273, 325, 377, 429,  16,  68, 119, 170, 222, 274, 326, 378, 430,  17,
          69, 120, 171, 223, 275, 327, 379, 431,  18,  70, 121, 172, 224, 276,
         328, 380, 432,  19,  71, 122, 173, 225, 277, 329, 381, 433,  20,  72,
         123, 174, 226, 278, 330, 382, 434,  21,  73, 124, 175, 227, 279, 331,
         383, 435,  22,  74, 125, 176, 228, 280, 332, 384, 436,  23,  75, 126,
         177, 229, 281, 333, 385, 437,  24,  76, 127, 178, 230, 282, 334, 386,
         438,  25,  77, 128, 179, 231, 283, 335, 387, 439,  26,  78, 129, 180,
         232, 284, 336, 388, 440,  27,  79, 130, 181, 233, 285, 337, 389, 441,
          28,  80, 131, 182, 234, 286, 338, 390, 442,  29,  81, 132, 183, 235,
         287, 339, 391, 443,  30,  82, 133, 184, 236, 288, 340, 392, 444,  31,
          83, 134, 185, 237, 289, 341, 393, 445,  32,  84, 135, 186, 238, 290,
         342, 394, 446,  34,  85, 136, 187, 239, 291, 343, 395, 447,  35,  86,
         137, 188, 240, 292, 344, 396, 448,  36,  87, 138, 189, 241, 293, 345,
         397, 449,  37,  88, 139, 190, 242, 294, 346, 398, 450,  38,  89, 140,
         191, 243, 295, 347, 399, 451,  39,  90, 141, 192, 244, 296, 348, 400,
         452,  40,  91, 142, 193, 245, 297, 349, 401, 453,  41,  92, 143, 194,
         246, 298, 350, 402, 454,  42,  93, 144, 195, 247, 299, 351, 403, 455,
          43,  94, 145, 196, 248, 300, 352, 404, 456,  44,  95, 146, 197, 249,
         301, 353, 405, 457,  45,  96, 147, 198, 250, 302, 354, 406, 458,  46,
          97, 148, 199, 251, 303, 355, 407, 459,  47,  98, 149, 200, 252, 304,
         356, 408, 460,  48,  99, 150, 201, 253, 305, 357, 409, 461,  49, 100,
         151, 202, 254, 306, 358, 410, 462,  50, 101, 152, 203, 255, 307, 359,
         411, 463,  51, 102, 153, 204, 256, 308, 360, 412, 464, 205, 257, 309,
         361, 413, 465, 100, 151, 153, 202, 204, 254, 256, 306, 308],
        [ 52, 103, 154, 206, 258, 310, 362, 414, 466,  53, 104, 155, 207, 259,
         311, 363, 415, 467,  54, 105, 156, 208, 260, 312, 364, 416, 468,  55,
         106, 157, 209, 261, 313, 365, 417, 469,  56, 107, 158, 210, 262, 314,
         366, 418, 470,  57, 108, 159, 211, 263, 315, 367, 419, 471,  58, 109,
         160, 212, 264, 316, 368, 420, 472,  59, 110, 161, 213, 265, 317, 369,
         421, 473,  60, 111, 162, 214, 266, 318, 370, 422, 474,  61, 112, 163,
         215, 267, 319, 371, 423, 475,  62, 113, 164, 216, 268, 320, 372, 424,
         476,  63, 114, 165, 217, 269, 321, 373, 425, 477,  64, 115, 166, 218,
         270, 322, 374, 426, 478,  65, 116, 167, 219, 271, 323, 375, 427, 479,
          66, 117, 168, 220, 272, 324, 376, 428, 480,  67, 118, 169, 221, 273,
         325, 377, 429, 481,  68, 119, 170, 222, 274, 326, 378, 430, 482,  69,
         120, 171, 223, 275, 327, 379, 431, 483,  70, 121, 172, 224, 276, 328,
         380, 432, 484,  71, 122, 173, 225, 277, 329, 381, 433, 485,  72, 123,
         174, 226, 278, 330, 382, 434, 486,  73, 124, 175, 227, 279, 331, 383,
         435, 487,  74, 125, 176, 228, 280, 332, 384, 436, 488,  75, 126, 177,
         229, 281, 333, 385, 437, 489,  76, 127, 178, 230, 282, 334, 386, 438,
         490,  77, 128, 179, 231, 283, 335, 387, 439, 491,  78, 129, 180, 232,
         284, 336, 388, 440, 492,  79, 130, 181, 233, 285, 337, 389, 441, 493,
          80, 131, 182, 234, 286, 338, 390, 442, 494,  81, 132, 183, 235, 287,
         339, 391, 443, 495,  82, 133, 184, 236, 288, 340, 392, 444, 496,  83,
         134, 185, 237, 289, 341, 393, 445, 497,  84, 135, 186, 238, 290, 342,
         394, 446, 498,  85, 136, 187, 239, 291, 343, 395, 447, 499,  86, 137,
         188, 240, 292, 344, 396, 448, 500,  87, 138, 189, 241, 293, 345, 397,
         449, 501,  88, 139, 190, 242, 294, 346, 398, 450, 502,  89, 140, 191,
         243, 295, 347, 399, 451, 503,  90, 141, 192, 244, 296, 348, 400, 452,
         504,  91, 142, 193, 245, 297, 349, 401, 453, 505,  92, 143, 194, 246,
         298, 350, 402, 454, 506,  93, 144, 195, 247, 299, 351, 403, 455, 507,
          94, 145, 196, 248, 300, 352, 404, 456, 508,  95, 146, 197, 249, 301,
         353, 405, 457, 509,  96, 147, 198, 250, 302, 354, 406, 458, 510,  97,
         148, 199, 251, 303, 355, 407, 459, 511,  98, 149, 200, 252, 304, 356,
         408, 460, 512,  99, 150, 201, 253, 305, 357, 409, 461, 513, 100, 151,
         202, 254, 306, 358, 410, 462, 514, 101, 152, 203, 255, 307, 359, 411,
         463, 515, 102, 153, 204, 256, 308, 360, 412, 464, 516, 257, 309, 361,
         413, 465, 517, 153, 204, 202, 256, 254, 308, 306, 360, 358]]), 'x_2': tensor([[-0.0003, -0.0374,  0.0622,  ...,  0.0854, -0.0549,  0.0469],
        [-0.0013, -0.0575,  0.0729,  ...,  0.0956, -0.0679,  0.0533],
        [ 0.0246, -0.0689,  0.1042,  ...,  0.0753, -0.0439,  0.0771],
        ...,
        [ 0.0409, -0.0547,  0.0691,  ...,  0.0469,  0.0153,  0.0400],
        [ 0.0367, -0.0537,  0.0643,  ...,  0.0078,  0.0543,  0.0226],
        [ 0.0559, -0.0463,  0.0667,  ...,  0.0059,  0.0347,  0.0333]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
        0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0010,  ..., 0.0048, 0.0473, 0.0111],
        [0.1111, 0.0000, 0.0000,  ..., 0.0142, 0.0530, 0.0047],
        [0.1111, 0.0000, 0.0000,  ..., 0.0090, 0.0129, 0.0182],
        ...,
        [0.1111, 0.0000, 0.0195,  ..., 0.0357, 0.1554, 0.0805],
        [0.1111, 0.0000, 0.0175,  ..., 0.0405, 0.1528, 0.0846],
        [0.1111, 0.0000, 0.0195,  ..., 0.0572, 0.1820, 0.0892]])}"
"{'x': tensor([[0.0000, 0.0000, 0.0411,  ..., 0.8151, 0.7122, 0.6285],
        [0.0000, 0.0000, 0.1273,  ..., 0.8866, 0.7195, 0.4901],
        [0.0000, 0.0000, 0.1283,  ..., 0.9748, 0.8345, 0.5771],
        ...,
        [1.0000, 0.0000, 0.8799,  ..., 0.9958, 0.7049, 0.5217],
        [1.0000, 0.0000, 0.9097,  ..., 0.4328, 0.3329, 0.2213],
        [1.0000, 0.0000, 0.7926,  ..., 0.0378, 0.0260, 0.0198]]), 'edge_index': tensor([[  0,  51, 102, 154, 206, 258, 310, 362, 414,   1,  52, 103, 155, 207,
         259, 311, 363, 415,   2,  53, 104, 156, 208, 260, 312, 364, 416,   3,
          54, 105, 157, 209, 261, 313, 365, 417,   4,  55, 106, 158, 210, 262,
         314, 366, 418,   5,  56, 107, 159, 211, 263, 315, 367, 419,   6,  57,
         108, 160, 212, 264, 316, 368, 420,   7,  58, 109, 161, 213, 265, 317,
         369, 421,   8,  59, 110, 162, 214, 266, 318, 370, 422,   9,  60, 111,
         163, 215, 267, 319, 371, 423,  10,  61, 112, 164, 216, 268, 320, 372,
         424,  11,  62, 113, 165, 217, 269, 321, 373, 425,  12,  63, 114, 166,
         218, 270, 322, 374, 426,  13,  64, 115, 167, 219, 271, 323, 375, 427,
          14,  65, 116, 168, 220, 272, 324, 376, 428,  15,  66, 117, 169, 221,
         273, 325, 377, 429,  16,  67, 118, 170, 222, 274, 326, 378, 430,  17,
          68, 119, 171, 223, 275, 327, 379, 431,  18,  69, 120, 172, 224, 276,
         328, 380, 432,  19,  70, 121, 173, 225, 277, 329, 381, 433,  20,  71,
         122, 174, 226, 278, 330, 382, 434,  21,  72, 123, 175, 227, 279, 331,
         383, 435,  22,  73, 124, 176, 228, 280, 332, 384, 436,  23,  74, 125,
         177, 229, 281, 333, 385, 437,  24,  75, 126, 178, 230, 282, 334, 386,
         438,  25,  76, 127, 179, 231, 283, 335, 387, 439,  26,  77, 128, 180,
         232, 284, 336, 388, 440,  27,  78, 129, 181, 233, 285, 337, 389, 441,
          28,  79, 130, 182, 234, 286, 338, 390, 442,  29,  80, 131, 183, 235,
         287, 339, 391, 443,  30,  81, 132, 184, 236, 288, 340, 392, 444,  31,
          82, 133, 185, 237, 289, 341, 393, 445,  32,  83, 134, 186, 238, 290,
         342, 394, 446,  33,  84, 135, 187, 239, 291, 343, 395, 447,  34,  85,
         136, 188, 240, 292, 344, 396, 448,  35,  86, 137, 189, 241, 293, 345,
         397, 449,  36,  87, 138, 190, 242, 294, 346, 398, 450,  37,  88, 139,
         191, 243, 295, 347, 399, 451,  38,  89, 140, 192, 244, 296, 348, 400,
         452,  39,  90, 141, 193, 245, 297, 349, 401, 453,  40,  91, 142, 194,
         246, 298, 350, 402, 454,  41,  92, 143, 195, 247, 299, 351, 403, 455,
          42,  93, 144, 196, 248, 300, 352, 404, 456,  43,  94, 145, 197, 249,
         301, 353, 405, 457,  44,  95, 146, 198, 250, 302, 354, 406, 458,  45,
          96, 147, 199, 251, 303, 355, 407, 459,  46,  97, 148, 200, 252, 304,
         356, 408,  47,  98, 149, 201, 253, 305, 357, 409, 461,  48,  99, 150,
         202, 254, 306, 358, 410, 462,  49, 100, 151, 203, 255, 307, 359, 411,
         463,  50, 101, 152, 204, 256, 308, 360, 412, 464, 153, 205, 257, 309,
         361, 413, 465,  48,  99, 101, 150, 152, 202, 204, 254, 256, 460, 460],
        [ 51, 102, 154, 206, 258, 310, 362, 414, 466,  52, 103, 155, 207, 259,
         311, 363, 415, 467,  53, 104, 156, 208, 260, 312, 364, 416, 468,  54,
         105, 157, 209, 261, 313, 365, 417, 469,  55, 106, 158, 210, 262, 314,
         366, 418, 470,  56, 107, 159, 211, 263, 315, 367, 419, 471,  57, 108,
         160, 212, 264, 316, 368, 420, 472,  58, 109, 161, 213, 265, 317, 369,
         421, 473,  59, 110, 162, 214, 266, 318, 370, 422, 474,  60, 111, 163,
         215, 267, 319, 371, 423, 475,  61, 112, 164, 216, 268, 320, 372, 424,
         476,  62, 113, 165, 217, 269, 321, 373, 425, 477,  63, 114, 166, 218,
         270, 322, 374, 426, 478,  64, 115, 167, 219, 271, 323, 375, 427, 479,
          65, 116, 168, 220, 272, 324, 376, 428, 480,  66, 117, 169, 221, 273,
         325, 377, 429, 481,  67, 118, 170, 222, 274, 326, 378, 430, 482,  68,
         119, 171, 223, 275, 327, 379, 431, 483,  69, 120, 172, 224, 276, 328,
         380, 432, 484,  70, 121, 173, 225, 277, 329, 381, 433, 485,  71, 122,
         174, 226, 278, 330, 382, 434, 486,  72, 123, 175, 227, 279, 331, 383,
         435, 487,  73, 124, 176, 228, 280, 332, 384, 436, 488,  74, 125, 177,
         229, 281, 333, 385, 437, 489,  75, 126, 178, 230, 282, 334, 386, 438,
         490,  76, 127, 179, 231, 283, 335, 387, 439, 491,  77, 128, 180, 232,
         284, 336, 388, 440, 492,  78, 129, 181, 233, 285, 337, 389, 441, 493,
          79, 130, 182, 234, 286, 338, 390, 442, 494,  80, 131, 183, 235, 287,
         339, 391, 443, 495,  81, 132, 184, 236, 288, 340, 392, 444, 496,  82,
         133, 185, 237, 289, 341, 393, 445, 497,  83, 134, 186, 238, 290, 342,
         394, 446, 498,  84, 135, 187, 239, 291, 343, 395, 447, 500,  85, 136,
         188, 240, 292, 344, 396, 448, 501,  86, 137, 189, 241, 293, 345, 397,
         449, 502,  87, 138, 190, 242, 294, 346, 398, 450, 503,  88, 139, 191,
         243, 295, 347, 399, 451, 504,  89, 140, 192, 244, 296, 348, 400, 452,
         505,  90, 141, 193, 245, 297, 349, 401, 453, 506,  91, 142, 194, 246,
         298, 350, 402, 454, 507,  92, 143, 195, 247, 299, 351, 403, 455, 508,
          93, 144, 196, 248, 300, 352, 404, 456, 509,  94, 145, 197, 249, 301,
         353, 405, 457, 510,  95, 146, 198, 250, 302, 354, 406, 458, 511,  96,
         147, 199, 251, 303, 355, 407, 459, 512,  97, 148, 200, 252, 304, 356,
         408, 460,  98, 149, 201, 253, 305, 357, 409, 461, 515,  99, 150, 202,
         254, 306, 358, 410, 462, 516, 100, 151, 203, 255, 307, 359, 411, 463,
         517, 101, 152, 204, 256, 308, 360, 412, 464, 518, 205, 257, 309, 361,
         413, 465, 519, 101, 152, 150, 204, 202, 256, 254, 308, 306, 513, 514]]), 'x_2': tensor([[ 0.0242, -0.0513,  0.0799,  ...,  0.0901, -0.0076,  0.0580],
        [ 0.0208, -0.0684,  0.0903,  ...,  0.0864, -0.0553,  0.0382],
        [ 0.0266, -0.0860,  0.0765,  ...,  0.0722, -0.0695,  0.1187],
        ...,
        [ 0.0588, -0.0630,  0.0947,  ...,  0.0433, -0.0006,  0.0549],
        [ 0.0401, -0.0543,  0.0643,  ...,  0.0142,  0.0524,  0.0263],
        [ 0.0557, -0.0481,  0.0674,  ...,  0.0071,  0.0290,  0.0301]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.4237e-02, 5.2969e-02,
         4.7307e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 9.0303e-03, 1.2900e-02,
         1.8223e-02],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.2599e-02, 2.2684e-02,
         3.8695e-02],
        ...,
        [1.1111e-01, 0.0000e+00, 1.9507e-02,  ..., 5.7215e-02, 1.8197e-01,
         8.9217e-02],
        [1.1111e-01, 0.0000e+00, 1.5400e-02,  ..., 5.8205e-03, 8.1135e-03,
         6.3424e-03],
        [1.1111e-01, 0.0000e+00, 6.1602e-03,  ..., 4.2875e-02, 7.9448e-02,
         5.7891e-05]])}"
"{'x': tensor([[0.0000, 0.0000, 0.0411,  ..., 0.8655, 0.7456, 0.6324],
        [0.0000, 0.0000, 0.1273,  ..., 0.9076, 0.7525, 0.5534],
        [0.0000, 0.0000, 0.1283,  ..., 0.9958, 0.8146, 0.5613],
        ...,
        [1.0000, 0.0000, 0.8799,  ..., 0.8361, 0.6878, 0.5336],
        [1.0000, 0.0000, 0.9097,  ..., 0.3950, 0.2991, 0.1937],
        [1.0000, 0.0000, 0.7926,  ..., 0.0630, 0.0238, 0.0277]]), 'edge_index': tensor([[  0,  51, 103, 155, 207, 259, 311, 363, 415,   1,  52, 104, 156, 208,
         260, 312, 364, 416,   2,  53, 105, 157, 209, 261, 313, 365, 417,   3,
          54, 106, 158, 210, 262, 314, 366, 418,   4,  55, 107, 159, 211, 263,
         315, 367, 419,   5,  56, 108, 160, 212, 264, 316, 368, 420,   6,  57,
         109, 161, 213, 265, 317, 369, 421,   7,  58, 110, 162, 214, 266, 318,
         370, 422,   8,  59, 111, 163, 215, 267, 319, 371, 423,   9,  60, 112,
         164, 216, 268, 320, 372, 424,  10,  61, 113, 165, 217, 269, 321, 373,
         425,  11,  62, 114, 166, 218, 270, 322, 374, 426,  12,  63, 115, 167,
         219, 271, 323, 375, 427,  13,  64, 116, 168, 220, 272, 324, 376, 428,
          14,  65, 117, 169, 221, 273, 325, 377, 429,  15,  66, 118, 170, 222,
         274, 326, 378, 430,  16,  67, 119, 171, 223, 275, 327, 379, 431,  17,
          68, 120, 172, 224, 276, 328, 380, 432,  18,  69, 121, 173, 225, 277,
         329, 381, 433,  19,  70, 122, 174, 226, 278, 330, 382, 434,  20,  71,
         123, 175, 227, 279, 331, 383, 435,  21,  72, 124, 176, 228, 280, 332,
